Fecha de entrada,Fecha de salida,Nº noches,Gasto total (€),Nº personas,Reserva anticipada,Área de actucaravana
2022-10-28,2022-11-02,5,235,1,True,Morella
2022-11-28,2022-11-29,1,102,6,True,Baena
2022-11-03,2022-11-04,1,94,2,True,Morella
2022-09-21,2022-09-26,5,560,1,True,Gautegiz Arteaga
2022-05-22,2022-05-29,7,497,3,True,Sopuerta
2022-11-25,2022-11-28,3,333,4,False,Balmaseda
2022-05-19,2022-05-23,4,404,5,False,Onda
2022-02-13,2022-02-18,5,255,1,False,Onda
2022-07-18,2022-07-21,3,273,6,True,Balmaseda
2022-09-27,2022-09-29,2,146,3,True,Pobladura del Valle
2022-03-09,2022-03-13,4,320,6,True,Gautegiz Arteaga
2022-01-01,2022-01-06,5,555,5,True,Puebla de Sanabria
2022-06-16,2022-06-23,7,490,2,True,La Seu d'Urgell
2022-05-05,2022-05-07,2,196,5,True,Bermeo
2022-04-02,2022-04-03,1,72,4,False,Onda
2022-12-16,2022-12-18,2,152,5,False,Culla
2022-12-21,2022-12-22,1,69,4,True,Sopuerta
2022-11-04,2022-11-10,6,642,6,True,Lorca
2022-08-01,2022-08-05,4,316,3,True,Pobladura del Valle
2022-10-25,2022-10-29,4,480,3,True,Gautegiz Arteaga
2022-10-10,2022-10-16,6,588,6,False,Bermeo
2022-01-07,2022-01-14,7,777,6,False,Lorca
2022-01-27,2022-01-29,2,106,3,True,Onda
2022-11-23,2022-11-25,2,80,3,True,Sopuerta
2022-05-10,2022-05-13,3,324,5,False,Lorca
2022-08-15,2022-08-19,4,272,3,False,Culla
2022-12-21,2022-12-28,7,637,3,True,Puebla de Sanabria
2022-03-19,2022-03-21,2,142,3,True,Frías
2022-07-12,2022-07-18,6,378,6,False,Sopuerta
2022-08-29,2022-09-05,7,630,1,True,Bermeo
2022-09-21,2022-09-25,4,200,5,False,Culla
2022-10-29,2022-11-01,3,303,2,True,Onda
2022-02-13,2022-02-18,5,450,5,True,Morella
2022-06-09,2022-06-10,1,79,5,True,Gautegiz Arteaga
2022-02-09,2022-02-15,6,456,4,True,Bermeo
2022-10-08,2022-10-09,1,42,5,True,La Seu d'Urgell
2022-10-27,2022-11-02,6,654,2,True,Sopuerta
2022-12-17,2022-12-21,4,408,4,True,Sopuerta
2022-01-11,2022-01-14,3,192,5,False,Onda
2022-12-08,2022-12-11,3,177,2,False,Gautegiz Arteaga
2022-10-14,2022-10-20,6,264,3,False,Sopuerta
2022-10-26,2022-10-29,3,306,1,False,Lorca
2022-09-12,2022-09-15,3,141,3,True,Onda
2022-01-07,2022-01-10,3,270,5,True,Pobladura del Valle
2022-04-27,2022-04-30,3,228,2,False,Gautegiz Arteaga
2022-05-31,2022-06-06,6,288,6,False,La Seu d'Urgell
2022-12-19,2022-12-21,2,176,3,True,Sopuerta
2022-07-21,2022-07-28,7,280,2,True,Balmaseda
2022-09-03,2022-09-05,2,176,2,True,Frías
2022-04-02,2022-04-09,7,588,1,False,Gautegiz Arteaga
2022-03-27,2022-03-29,2,214,2,True,Gautegiz Arteaga
2022-05-06,2022-05-07,1,52,4,False,Balmaseda
2022-08-07,2022-08-11,4,172,3,False,Culla
2022-07-27,2022-07-31,4,424,2,False,Baena
2022-02-05,2022-02-08,3,120,5,True,Puebla de Sanabria
2022-01-28,2022-01-31,3,132,5,True,Balmaseda
2022-12-09,2022-12-14,5,325,2,False,Puebla de Sanabria
2022-01-16,2022-01-23,7,315,1,False,Balmaseda
2022-07-13,2022-07-16,3,339,4,False,Pobladura del Valle
2022-05-24,2022-05-25,1,63,4,True,Pobladura del Valle
2022-07-22,2022-07-27,5,510,6,False,Morella
2022-07-22,2022-07-26,4,464,5,True,Bermeo
2022-09-30,2022-10-03,3,126,6,True,Sopuerta
2022-06-01,2022-06-08,7,616,5,True,Puebla de Sanabria
2022-03-14,2022-03-15,1,79,1,True,Onda
2022-03-06,2022-03-11,5,340,3,True,Lorca
2022-01-06,2022-01-12,6,714,3,True,Sopuerta
